question_id,outcome,text
5,0,鎌倉の大仏
5,1,奈良の大仏
5,0,同じ大きさ
15,0,大仏殿を建てる予算がなかったから
15,0,遠くからでも参拝客が見えるようにするため
15,1,本堂が津波や台風で吹き飛ばされたから
25,1,阿弥陀大仏
25,0,釈迦大仏
25,0,どちらでもない
35,1,冷淡・無情・辛抱強い愛情
35,0,寛容
35,0,元気な女性・強い愛情
45,0,聖観音
45,1,十一面観音
45,0,千手観音
55,0,落とし穴が掘られていた
55,0,凸凹の段差があった
55,1,遠近法で参道が長く見えるようにした
65,1,平家池に縁起の悪いものを置き衰退を願ったため
65,0,平家一族の恨みを受けないようにするため
65,0,元は別の名前だったが後から平家池になった
75,0,龍
75,1,鳩
75,0,鬼
85,0,鳩が平和の象徴だから
85,1,鶴岡八幡宮の八幡神の使いが鳩だから
85,0,創業者が鳩を飼っていたから
95,0,真空パックしている
95,1,フィルムの右下をポイント止めしている
95,0,クッション性のある袋を使っている
105,1,竹の寺
105,0,終の寺
105,0,苔の寺
115,1,１位
115,0,３位
115,0,５位
125,0,しらす丼
125,1,けんちん汁
125,0,桜の花漬
135,0,「龍が悪事をせぬよう見張っている」という意味
135,1,「雷雲の如く仏法の教えを降り注ぐ」という意味
135,0,「龍の如く立派な存在になれ」という意味
145,0,こころ
145,1,門
145,0,明暗
155,0,釈迦の遺骨
155,1,釈迦の歯
155,0,釈迦の髪
165,0,花の大きさが通常のあじさいより大きい
165,1,色の変化を起こさない種類のあじさい
165,0,鮮やかな青色になるよう土壌を管理している
175,0,Aのみ
175,0,BとC
175,1,AとBとC
185,1,平地に墓所を造ることが禁じられていたから
185,0,海からの砂や風による劣化を防ぐため
185,0,削りやすい柔らかい土地だったため
195,0,狐稲荷
195,0,朱門稲荷
195,1,出世稲荷
205,1,稲の穂が狐の尻尾に似ているから
205,0,境内に狐がよく出たから
205,0,狐は神様の使いと思われていたから
215,0,人の頭と狐の体をしている
215,1,人の頭と蛇の体をしている
215,0,龍の頭と人の体をしている
225,1,離婚する代わりに一生を尼として過ごす
225,0,東慶寺に駆け込めば夫といえど手を出せない
225,0,閉門していてもかんざしや下駄を投げ入れれば駆け込んだのと同じ効果を得られる
235,0,200人
235,1,"2,000人"
235,0,"20,000人"
245,0,新鮮な魚を毎日届けてくれるようにお願いした
245,1,自分が死んだ後も縁切寺法が続くようにお願いした
245,0,東慶寺の敷地を広げるようにお願いした
255,0,現代の一般的なお墓の形の原型となった
255,0,地中の墓の殆どの部分が埋まっている
255,1,石を積み上げただけの簡素なお墓である