question_category_id,text,commentary,
5,鎌倉の大仏と奈良の大仏、大きいのはどちらでしょう？,鎌倉大仏は、仏身の高さは約11ｍ・重量約121t。奈良の大仏は約15m。奈良の大仏の方が約4mほど大きいです。,
5,奈良の大仏は立派な大仏殿にあるのに、なぜ鎌倉大仏は屋外に安置されているのでしょう？,建立時は大仏殿もあったそうです。しかし、天災で2回破損・倒壊と修復を繰り返した後、1495年(明応4)の津波で建物が倒壊すると、現在まで露座の仏さまとなっています。,
5,大仏には阿弥陀大仏と釈迦大仏の２種類があるが、では鎌倉大仏はどの種類の大仏か？,阿弥陀大仏と釈迦大仏は「指」で見分けることが出来ます。阿弥陀仏（アーミダブッダ）は指を曲げて丸めています。釈迦仏（ゴータマブッダ）は指を（ほぼ）伸ばしています。鎌倉大仏の指を見ると、曲げて丸めています。このことから阿弥陀大仏と分かります。なお阿弥陀仏と釈迦仏の違いを知りたい方はこちらのページを参照ください：https://1kara.tulip-k.jp/wakaru/201104324.html,
15,長谷寺といえば有名なのが紫陽花。経蔵裏の眺望散策路(観音山あじさい路)には、2500株を超える色とりどりの紫陽花が植えられています。そんな紫陽花ですが、その花言葉は色ごとに異なります。では、青い色の紫陽花の花言葉は？,雨に耐えて咲く姿から連想される「冷淡」「無情」「辛抱強い愛情」などが青色の紫陽花の花言葉です。選択肢２の「寛容」は白い紫陽花、選択肢３の「元気な女性」「強い愛情」はピンクの紫陽花の花言葉です。紫陽花の色は、土壌のpH値によって決まると言われており、日本の土壌は弱酸性であることが多いため、青〜青紫の紫陽花になりやすいんだそうです。,
15,真言宗豊山派の総本山、長谷寺のご本尊さまは何観音さま？,長谷寺のご本尊さまは、室町時代に造立された木造の十一面観音立像。その名の通り、11のお顔がある観音菩薩（ぼさつ）さまです。光背まで入れれば、およそ12メートルもある日本一の木造の観音さまで、重要文化財に指定されています。,
25,由比ヶ浜の海から鶴岡八幡宮につながる「段葛(だんかずら)」。若宮大路から一段高く盛り上げられた参道で、源頼朝が妻政子の安産を祈願して造られました。さて、この「段葛」ですが、幕府に攻め込まれにくくするためにある工夫がされています。それはなんでしょう？,幕府に攻め込まれにくくするため、二の鳥居付近の道幅は5m、八幡宮付近は3mで、遠近法で実際より参道が長く見えるように作られています。,
25,境内に入ってすぐに左右に池があります。右手の池が源氏池、左手の池が平家池です。この池は、北條政子が夫の源頼朝のために作らせた池ですが、何故平家池が存在するのでしょう？,源氏池には島が3つ、平家池には島が4つあります。3つの島は源氏の繁栄(3=産)を、4つの島は平家の滅亡(4=死)をあらわしています。,
25,本宮の楼門に掲げられた「八幡宮」の額の「八」の文字ですが、ある動物で表されています。では、その動物とは何でしょうか？,本宮の楼門に掲げられた「八幡宮」の「八」の文字を見てみると、一対の鳩で表されているのに気が付くと思います。八幡神の使いが「鳩」であり、鶴岡八幡宮は別名「鳩宮」とも呼ばれます。なお、同じ本宮の南側(若宮大路)には龍と虎、北側には鬼、東西側には牛と馬の彫刻があります。,
35,明治時代から５世代続く鎌倉土産の定番、豊島屋の「鳩サブレー」ですが、なぜ「鳩」がモチーフになっているのでしょうか？,鶴岡八幡宮を崇敬していた初代は、鶴岡八幡宮の本殿の掲額の八の字が鳩の抱き合わせであるうえに、境内にいる鳩が子どもたちに親しまれているところから、鳩のモチーフにしたそうです。,
35,この鳩サブレー、割れやすそうに見えて袋の中で割れているのは見たことがないですよね。実は割れないようにある工夫がされているからです。その工夫とは何でしょう？,割れにくくするため、鳩サブレーが袋の中で動かないように、1枚ずつ入っているフィルムの右下に、ポイント止めしてあります。,
45,足利将軍家(公方)の終焉の地である報国寺ですが、その別名を何の寺というでしょう？,シュラン観光版で3つ星の評価を得ており、本堂の裏手に素晴らしい竹林があることから、「竹の寺」としてよく知られています。竹林の奥にはやぐら(横穴式墳墓)があり、足利家時をはじめとする足利一族の墓と言われています。,
55,建長寺は、鎌倉五山(鎌倉にある五つの臨済宗の寺院)のうち、何番目の寺格(寺の格付け)に位置づけられているか？,鎌倉には約120もの寺院がある。幕府としてはお寺の力を上手に利用したいという考えがあり、うまくコントロールするために序列を付けた。格付けにはトップ5があり、これが「鎌倉五山」である。第1位は建長寺、第2位は円覚寺、第3位は寿福寺、第4位は浄智寺、第5位は浄妙寺となっている。,
55,建長寺は、ある「食べ物」の発祥の寺として有名です。その「食べ物」とは何でしょう？,「けんちん汁」という名は、建長寺の開山、蘭渓道隆（らんけい どうりゅう)が、野菜の皮やヘタを無駄にしないようにと発案した精進料理である「建長汁」が訛って呼ばれるようになったのだといわれています。,
55,法堂の天井に描かれている「雲龍図」は、日本画家・小泉淳作が４年の歳月をかけ描いた大作です。さて、禅寺の法堂の天井には龍の絵を掲げる事が慣わしのようになっていたのですが、それにはどのような意味があるでしょう？,龍は仏の教えを人々に伝えるといわれ、天井に龍を描くのは修行僧に「雷雲を呼び雨を降らせるが如く仏法の教えを修行僧に降り注ぐ」という意味があるのだという。ところで、これまでに描かれた日本の龍の絵は「三爪の龍」がほとんど。なぜなら五本の爪を持つ龍は中国の皇帝の象徴で、属国朝鮮王朝の龍は四爪。さらに東へと渡った日本は三爪の龍。小泉画伯が書いたのは「五爪の龍」。画伯の剛胆な性格が感じられます。,
65,円覚寺の山門（三門）は、夏目漱石のある小説の舞台にもなりました。その小説とは何でしょう？,円覚寺の山門(三門)は、夏目漱石の「三四郎」、「それから」に続く三部作最後の作品である「門」の舞台になりました。「主人公の宗助は、親友・安井から内縁の妻を奪い、その罪の意識からひっそりと暮らしていたが、ある日、大家の板井から安井の消息を聞いた宗助は心を乱し、鎌倉の禅寺の門をくぐる」というストーリーになっており、その門が円覚寺の山門(三門)と言われています。三門は三解脱（げだつ）の象徴といわれ、人間の煩悩を取り払い、仏殿に至る門とされています。,
65,円覚寺境内の奥には、神奈川県で唯一の国宝建造物、舎利殿（しゃりでん）があります。舎利殿とは、仏舎利（釈迦の骨や遺灰）を祀ったお堂のことですが、円覚寺舎利殿には何が祀られているでしょうか？,円覚寺の仏舎利（国宝）は日本最古の唐様建築であり、鎌倉で唯一の国宝建造物です。納められている仏舎利（ブッダの遺骨）は、三代将軍・源実朝が宋から請い受けたと伝わる釈迦の「奥歯」なのだそうです。,
75,"あじさい寺として有名な明月院。6月になると約2,000株ものあじさいが咲き乱れます。さて、明月院のあじさいの特徴とは何でしょう?",明月院のあじさいは「姫あじさい」という七変化を起こさないあじさいです。(七変化とはあじさいの老化に伴い花の色が変わること)。 空の青、海の青を象徴するように姫あじさいばかりを選んで植えています。,
75,あじさい寺として知られる明月院ですが、先代住職が姫紫陽花を植えた理由の説として、以下のA~Cのうちどれが当てはまるでしょうか？ A.境内を手入れする人手が足りず、手入れが楽なアジサイを植えた B.物資や人手が不足して参道を整備する杭が足らず、杭の代わりにアジサイを植えた C.戦争で荒んでしまった世の中と、人々の心を癒すために植えた,先代住職が姫あじさいを植えた理由には、「境内を手入れする人手が足りず、手入れが楽なアジサイを植えた」「物資や人手が不足して参道を整備する杭が足らず、杭の代わりにアジサイを植えた」「戦争で荒んでしまった世の中と、人々の心を癒すために植えた」の３つの説があります。,
75,鎌倉を歩くと随所で「やぐら」に遭遇します。その中でも最大級とされるのが「明月院やぐら」です。「やぐら」とは、人が削ってできた崖(切岸)を更にくり抜いて作った洞窟墳墓(墓所)を言います。では、なぜ鎌倉には「やぐら」が沢山あるのでしょうか？,鎌倉は、三方を山、一方を海に囲まれた天然の要害であり、利用できる平地が限られていました。それ故に「鎌倉御符内における墳墓を禁じる法」で平地に墓所を造ることを禁じた結果、平地の面積を減らすことのない崖に横穴を掘った墓所が増えました。,
85,佐助稲荷神社は別名、なに稲荷と呼ばれているでしょうか？,源頼朝が挙兵の際に、翁姿に身を変じた神霊が夢枕に立ち、平家討伐をすすめ歴史的快挙に導いたという伝説から、別名「出世稲荷」と呼ばれ信仰を集めています。,
85,佐助稲荷神社の境内を散策していると、たくさんの狐の置物がおいてあることに気が付くと思います。なぜ佐助稲荷神社では狐を祀るようになったのでしょうか？,豊作祈願で稲の穂が狐の尻尾に似ている所から狐を祀るようになったと言われています。また、境内の片隅には霊狐の神水と称される霊狐泉という湧き水があり、今もこの霊狐泉は絶えることなく湧き出ています。,
95,銭洗弁財天宇賀神神社のはじまりは、源頼朝が見た夢だと言われています。夢の中に現れた「宇賀福神」は、「西北の仙境に湧きだしている霊水で神仏を祀れば、平穏に治まる」と告げました。泉を発見した頼朝は、岩窟を掘らせいまの銭洗弁財天宇賀神神社として宇賀福神を祀りました。さて、その「宇賀福神」さまですが、どのような姿をしているでしょうか？,人頭蛇身の姿をしており、ルーツやご利益については諸説ありますが、水や穀物の神だとも言われています。,
105,東慶寺といえば縁切り寺として有名ですが、縁切り寺法に関する記述のうち、間違っているものはどれでしょう？,一生を尼として過ごさなくとも三年間尼として修行することで離婚が認められていました。また女性がお寺に駆け込んですぐに修行に入るわけではなく、まずは夫や仲介人を呼んで両者の言い分を聞き話し合いで離婚にいたるケースが多かったようです。話し合いで夫が離婚に同意しない場合のみ女性が修行する必要がありました。,
105,江戸時代後期150年間の間に、東慶寺に駆け込んだ女性の数はどれくらいいたでしょう？,"いまの感覚からすると2,000人というのは意外と少ないと思うかもしれません。実は江戸時代、女性から離婚を成立させる唯一の手段が駆け込み寺だったのかというと、そうでもないようです。実家に戻って帰らなければ実質的には離婚です。あとは仲人が口をきいて三行半（みくだりはん、離縁状）を貰えば、離婚は成立したようです。特に江戸においては、女性がたいへん少なかったこともあって、女性の立場は強かったと聞きます。",
105,東慶寺の寺格を高めた立役者の一人に豊臣秀頼の娘で、徳川家康の孫娘の養子である天秀尼がいます。天秀尼は当時7歳で住職になりました。入寺の際、家康に文で「なにか願いはあるか」と問われて、あるお願いをしたことで有名です。そのお願いとは何でしょう？,東慶寺に預けられる際、徳川家康に望みを聞かれた天秀尼は「開山よりの縁切寺法が断たれることのないように」と願い出たといいます。７歳の子とは思えないお願いですよね。家康がこの願いを聞き入れた事により、寺格はさらに高まり、その後東慶寺の「縁切寺法」は、１８７２年（明治５年）まで存続しました。,
115,源頼朝の墓に関する次の記述のうち、正しいものはどれでしょう？,鎌倉幕府初代将軍のお墓としては、石を積み上げただけの簡素なお墓であることに驚きますね。実は墓石に「五輪塔」などの石塔を建てるようになるのは鎌倉中期以降です。頼朝の時代には、貴人でも立派な墓石はなかったようです。,